"inn_clean","ema_ma_date","orphan_flag"
"13c-urea",1997-08-14,"No"
"5-aminolevulinic acid hydrochloride",2007-09-07,"No"
"abacavir",1999-07-08,"No"
"abacavir;dolutegravir;lamivudine",2014-08-31,"No"
"abacavir;lamivudine",2004-12-16,"No"
"abacavir;lamivudine;zidovudine",2000-12-27,"No"
"abaloparatide",2022-12-12,"No"
"abatacept",2007-05-21,"No"
"abemaciclib",2018-09-26,"No"
"abiraterone",2011-09-05,"No"
"abiraterone acetate",2021-06-24,"No"
"abrocitinib",2021-12-09,"No"
"acalabrutinib",2020-11-05,"No"
"aclidinium bromide",2012-07-20,"No"
"aclidinium bromide;formoterol",2014-11-19,"No"
"aclidinium;formoterol fumarate dihydrate",2014-11-19,"No"
"acoramidis",2025-02-10,"No"
"adagrasib",2024-01-05,"No"
"adalimumab",2003-09-08,"No"
"afamelanotide",2014-12-22,"No"
"afatinib",2013-09-25,"No"
"aficamten",2026-02-12,"No"
"aflibercept",2012-11-21,"No"
"agalsidase alfa",2001-08-03,"No"
"agalsidase beta",2001-08-03,"No"
"agomelatine",2009-02-19,"No"
"albutrepenonacog alfa",2016-05-11,"Yes"
"alectinib",2017-02-16,"No"
"alemtuzumab",2013-09-12,"No"
"alendronic acid;colecalciferol",2005-08-24,"No"
"alglucosidase alfa",2006-03-28,"No"
"alirocumab",2015-09-23,"No"
"aliskiren",2007-08-22,"No"
"allogeneic umbilical cord-derived cd34- cells, non-expanded;dorocubicel",2025-08-25,"Yes"
"alogliptin benzoate",2013-09-18,"No"
"alogliptin;metformin",2013-09-18,"No"
"alogliptin;pioglitazone",2013-09-19,"No"
"alpelisib",2020-07-27,"No"
"alpha1-proteinase inhibitor (human)",2015-08-20,"No"
"ambrisentan",2008-04-21,"No"
"amifampridine",2009-12-23,"No"
"amikacin",2020-10-27,"Yes"
"amino acids",2025-07-28,"Yes"
"amivantamab",2021-12-09,"No"
"amlodipine besilate;valsartan;hydrochlorothiazide",2009-10-15,"No"
"amlodipine;valsartan",2007-01-15,"No"
"amlodipine;valsartan;hydrochlorothiazide",2009-11-03,"No"
"anagrelide",2004-11-15,"No"
"anakinra",2002-03-08,"No"
"andexanet alfa",2019-04-26,"No"
"angiotensin ii",2019-08-23,"No"
"anidulafungin",2007-09-20,"No"
"anifrolumab",2022-02-14,"No"
"apalutamide",2019-01-14,"No"
"apixaban",2011-05-18,"No"
"apremilast",2015-01-15,"No"
"aprepitant",2003-11-11,"No"
"arginine;lysine",2019-07-25,"No"
"aripiprazole",2004-06-04,"No"
"arsenic trioxide",2002-03-05,"No"
"artesunate",2021-11-22,"Yes"
"asciminib",2022-08-25,"Yes"
"asenapine",2010-09-01,"No"
"asfotase alfa",2015-08-28,"Yes"
"asparaginase",2016-01-14,"No"
"atazanavir",2016-08-22,"No"
"atazanavir sulfate",2004-03-01,"No"
"atazanavir;cobicistat",2015-07-13,"No"
"atezolizumab",2017-09-20,"No"
"atogepant",2023-08-11,"No"
"atosiban",2000-01-20,"No"
"atropine sulfate",2025-06-02,"No"
"aumolertinib",2026-02-12,"No"
"autologous cd34+ cells encoding arsa gene",2020-12-17,"Yes"
"autologous cd34+ enriched cell fraction that contains cd34+ cells transduced with retroviral vector that encodes for the human ada cdna sequence",2016-05-26,"Yes"
"avacopan",2022-01-11,"Yes"
"avalglucosidase alfa",2022-06-24,"No"
"avanafil",2013-06-21,"No"
"avapritinib",2020-09-24,"Yes"
"avatrombopag",2019-06-20,"No"
"avelumab",2017-09-18,"No"
"axicabtagene ciloleucel",2018-08-23,"Yes"
"axitinib",2012-09-03,"No"
"azacitidine",2008-12-17,"No"
"azathioprine",2021-06-21,"No"
"azilsartan medoxomil",2011-12-07,"No"
"aztreonam",2009-09-21,"No"
"aztreonam;avibactam",2024-04-22,"No"
"baloxavir marboxil",2021-01-07,"No"
"baricitinib",2017-02-13,"No"
"basiliximab",1998-10-09,"No"
"bazedoxifene",2009-04-17,"No"
"beclometasone;formoterol;glycopyrronium bromide",2017-07-17,"No"
"bedaquiline",2014-03-05,"No"
"belantamab mafodotin",2025-07-23,"No"
"belatacept",2011-06-17,"No"
"belimumab",2011-07-13,"No"
"belumosudil",2026-03-24,"Yes"
"belzutifan",2025-02-12,"No"
"bempedoic acid",2020-04-01,"No"
"bempedoic acid;ezetimibe",2020-03-27,"No"
"benralizumab",2018-01-08,"No"
"beremagene geperpavec",2025-04-23,"Yes"
"berotralstat",2021-04-30,"No"
"besilesomab",2010-01-11,"No"
"betaine anhydrous",2007-02-14,"No"
"bevacizumab",2005-01-12,"No"
"bexarotene",2001-03-29,"No"
"bezlotoxumab",2017-01-18,"No"
"bictegravir;emtricitabine;tenofovir alafenamide",2018-06-21,"No"
"bimatoprost",2002-03-08,"No"
"bimatoprost;timolol",2006-05-19,"No"
"bimekizumab",2021-08-20,"No"
"binimetinib",2018-09-20,"No"
"birch bark extract",2022-06-21,"Yes"
"blinatumomab",2015-11-23,"Yes"
"bortezomib",2004-04-26,"No"
"bosentan",2002-05-14,"No"
"bosentan monohydrate",2013-06-24,"No"
"bosutinib",2013-03-27,"No"
"botulinum toxin type a",2019-09-27,"No"
"brensocatib",2025-11-18,"No"
"brentuximab vedotin",2012-10-25,"No"
"brexpiprazole",2018-07-26,"No"
"brexucabtagene autoleucel",2020-12-14,"Yes"
"brigatinib",2018-11-22,"No"
"brimonidine",2014-02-20,"No"
"brinzolamide",2000-03-09,"No"
"brinzolamide;brimonidine tartrate",2014-07-18,"No"
"brinzolamide;timolol",2008-11-25,"No"
"brivaracetam",2016-01-13,"No"
"brodalumab",2017-07-17,"No"
"brolucizumab",2020-02-13,"No"
"bromfenac",2011-05-18,"No"
"budesonide",2018-01-08,"Yes"
"budesonide;formoterol",2014-04-28,"No"
"budesonide;formoterol fumarate dihydrate",2020-04-03,"No"
"bulevirtide",2020-07-31,"Yes"
"bupivacaine",2020-11-16,"No"
"buprenorphine",2018-11-20,"No"
"buprenorphine;naloxone",2006-09-26,"No"
"burosumab",2018-02-19,"Yes"
"busulfan",2014-09-22,"No"
"c1 inhibitor (human)",2011-06-15,"No"
"cabazitaxel",2011-03-17,"No"
"cabotegravir",2020-12-17,"No"
"cabozantinib",2014-03-21,"Yes"
"caffeine",2009-07-02,"No"
"caffeine citrate",2020-08-19,"No"
"canagliflozin",2013-11-15,"No"
"canagliflozin;metformin",2014-04-23,"No"
"canakinumab",2009-10-23,"No"
"cangrelor",2015-03-23,"No"
"cannabidiol",2019-09-19,"Yes"
"capecitabine",2001-02-02,"No"
"capivasertib",2024-06-17,"No"
"caplacizumab",2018-08-30,"Yes"
"capmatinib",2022-06-20,"No"
"capsaicin",2009-05-15,"No"
"carfilzomib",2015-11-19,"No"
"carglumic acid",2003-01-24,"No"
"cariprazine",2017-07-13,"No"
"carmustine",2018-07-18,"No"
"caspofungin",2001-10-23,"No"
"catridecacog",2012-09-03,"No"
"catumaxomab",2025-02-10,"No"
"cedazuridine;decitabine",2023-09-15,"No"
"cefepime;enmetazobactam",2024-03-21,"No"
"cefiderocol",2020-04-23,"No"
"ceftaroline fosamil",2012-08-22,"No"
"ceftazidime;avibactam",2016-06-23,"No"
"ceftolozane;tazobactam",2015-09-18,"No"
"cemiplimab",2019-06-28,"No"
"cenegermin",2017-07-06,"Yes"
"cenobamate",2021-03-26,"No"
"ceritinib",2015-05-06,"No"
"cerliponase alfa",2017-05-30,"Yes"
"certolizumab pegol",2009-10-01,"No"
"cetrorelix",1999-04-12,"No"
"cetuximab",2004-06-29,"No"
"chenodeoxycholic acid",2017-04-10,"Yes"
"chikungunya vaccine (live)",2024-06-28,"No"
"chikungunya vaccine (recombinant, adsorbed)",2025-02-28,"No"
"chlormethine",2017-03-03,"Yes"
"cholera vaccine (inactivated, oral)",2004-04-28,"No"
"cholera vaccine, oral, live",2020-04-01,"No"
"cholic acid",2013-09-12,"No"
"choriogonadotropin alfa",2001-02-02,"No"
"ciclosporin",2015-03-19,"No"
"ciltacabtagene autoleucel",2022-05-25,"Yes"
"cinacalcet",2015-11-19,"No"
"cipaglucosidase alfa",2023-03-20,"No"
"cladribine",2004-04-14,"No"
"clascoterone",2025-10-17,"No"
"clesrovimab",2026-04-15,"No"
"clofarabine",2006-05-29,"No"
"clopidogrel",1998-07-14,"No"
"clopidogrel;acetylsalicylic acid",2010-03-14,"No"
"cobicistat",2013-09-19,"No"
"cobimetinib",2015-11-20,"No"
"colesevelam",2004-03-09,"No"
"colistimethate sodium",2012-02-13,"No"
"concentrate of proteolytic enzymes enriched in bromelain",2012-12-18,"No"
"concizumab",2024-12-13,"No"
"conestat alfa",2010-10-28,"No"
"copper (64cu) chloride",2012-08-23,"No"
"corifollitropin alfa",2010-01-25,"No"
"covid-19 mrna vaccine",2020-12-21,"No"
"covid-19 vaccine (recombinant, adjuvanted)",2021-12-20,"No"
"crisantaspase",2023-09-15,"No"
"crizotinib",2012-10-23,"No"
"crovalimab",2024-08-22,"No"
"dabigatran etexilate",2008-03-17,"No"
"dabrafenib",2013-08-26,"No"
"dacomitinib",2019-04-02,"No"
"dalbavancin",2015-02-19,"No"
"damoctocog alfa pegol",2018-11-22,"No"
"danicopan",2024-04-19,"Yes"
"dantrolene sodium, hemiheptahydrate",2024-05-29,"No"
"dapagliflozin",2012-11-11,"No"
"dapagliflozin;metformin",2014-01-16,"No"
"daptomycin",2006-01-19,"No"
"daratumumab",2016-05-20,"Yes"
"darbepoetin alfa",2001-06-08,"No"
"daridorexant",2022-04-29,"No"
"darifenacin hydrobromide",2004-10-22,"No"
"darolutamide",2020-03-27,"No"
"darunavir",2007-02-11,"No"
"darunavir;cobicistat",2014-11-19,"No"
"darunavir;cobicistat;emtricitabine;tenofovir alafenamide",2017-09-21,"No"
"dasatinib",2024-07-26,"No"
"dasatinib (anhydrous)",2006-11-20,"No"
"dasiglucagon",2024-07-24,"No"
"datopotamab deruxtecan",2025-04-04,"No"
"daunorubicin;cytarabine",2018-08-23,"Yes"
"decitabine",2012-09-20,"No"
"defatted powder of arachis hypogaea l., semen (peanuts)",2020-12-17,"No"
"deferasirox",2006-08-28,"No"
"deferiprone",1999-08-25,"No"
"defibrotide",2013-10-18,"No"
"degarelix",2009-02-17,"No"
"delafloxacin",2019-12-16,"No"
"delamanid",2014-04-27,"No"
"delgocitinib",2024-09-19,"No"
"dengue tetravalent vaccine (live, attenuated)",2022-12-05,"No"
"denosumab",2010-05-26,"No"
"depemokimab",2026-02-12,"No"
"desloratadine",2001-01-15,"No"
"desloratadine;pseudoephedrine",2007-07-30,"No"
"deucravacitinib",2023-03-24,"No"
"deutetrabenazine",2026-01-08,"No"
"deutivacaftor / tezacaftor / vanzacaftor",2025-06-30,"Yes"
"dexamethasone",2010-07-26,"No"
"dexmedetomidine",2011-09-15,"No"
"dexrazoxane",2006-07-27,"No"
"dibotermin alfa",2002-09-09,"No"
"difelikefalin",2022-04-25,"No"
"diflunisal",2025-07-17,"No"
"dimethyl fumarate",2014-01-30,"No"
"dinutuximab beta",2017-05-08,"Yes"
"diphtheria (d), tetanus (t), pertussis (acellular, component) (pa), hepatitis b (rdna) (hbv), poliomyelitis (inactivated) (ipv) and haemophilus influenzae type-b (hib) conjugate vaccine (adsorbed)",2000-10-23,"No"
"diphtheria, tetanus, pertussis (acellular, component), hepatitis b (rdna), poliomyelitis (inactivated) and haemophilus influenzae type b conjugate vaccine (adsorbed)",2013-04-17,"No"
"diphtheria, tetanus, pertussis (acellular, component), hepatitis b (rdna), poliomyelitis (inactivated) and haemophilus type b conjugate vaccine (adsorbed)",2016-02-15,"No"
"diroximel fumarate",2021-11-15,"No"
"docetaxel",1995-11-27,"No"
"dolutegravir",2014-01-16,"No"
"dolutegravir;lamivudine",2019-07-01,"No"
"dolutegravir;rilpivirine",2018-05-16,"No"
"donanemab",2025-09-24,"No"
"donidalorsen",2026-01-19,"No"
"dopamine hydrochloride",2024-05-27,"No"
"doravirine",2018-11-22,"No"
"doravirine;lamivudine;tenofovir disoproxil",2018-11-22,"No"
"dostarlimab",2021-04-21,"No"
"doxecitine;doxribtimine",2026-03-26,"Yes"
"doxorubicin",1996-06-20,"No"
"dronedarone",2009-11-25,"No"
"dulaglutide",2014-11-21,"No"
"duloxetine",2004-08-11,"No"
"dupilumab",2017-09-26,"No"
"durvalumab",2018-09-21,"No"
"ebola zaire vaccine (rvsv∆g-zebov-gp, live)",2019-11-11,"No"
"eculizumab",2007-06-20,"Yes"
"edotreotide",2016-12-08,"Yes"
"edoxaban",2015-06-19,"No"
"efanesoctocog alfa",2024-06-17,"Yes"
"efavirenz",2012-01-09,"No"
"efavirenz;emtricitabine;tenofovir disoproxil",2017-07-17,"No"
"efbemalenograstim alfa",2024-03-21,"No"
"efgartigimod alfa",2022-08-10,"Yes"
"eflornithine",2001-03-19,"No"
"efmoroctocog alfa",2015-11-18,"No"
"eftrenonacog alfa",2016-05-12,"Yes"
"elacestrant",2023-09-15,"No"
"eladocagene exuparvovec",2022-07-18,"Yes"
"elafibranor",2024-09-19,"Yes"
"elbasvir;grazoprevir",2016-07-22,"No"
"eliglustat",2015-01-19,"Yes"
"elinzanetant",2025-11-17,"No"
"elosulfase alfa",2014-04-27,"No"
"elotuzumab",2016-05-11,"No"
"elranatamab",2023-12-07,"No"
"eltrombopag",2010-03-11,"No"
"elvitegravir;cobicistat;emtricitabine;tenofovir alafenamide",2015-11-19,"No"
"elvitegravir;cobicistat;emtricitabine;tenofovir disoproxil",2013-05-24,"No"
"emedastine",1999-01-27,"No"
"emicizumab",2018-02-23,"No"
"empagliflozin",2014-05-22,"No"
"empagliflozin;linagliptin",2016-11-11,"No"
"empagliflozin;metformin",2015-05-27,"No"
"emtricitabine",2003-10-24,"No"
"emtricitabine;rilpivirine;tenofovir alafenamide",2016-06-21,"No"
"emtricitabine;rilpivirine;tenofovir disoproxil",2011-11-27,"No"
"emtricitabine;tenofovir alafenamide",2016-04-21,"No"
"emtricitabine;tenofovir disoproxil",2005-02-20,"No"
"enalapril maleate",2023-11-15,"No"
"encorafenib",2018-09-19,"No"
"enfortumab vedotin",2022-04-13,"No"
"enfuvirtide",2003-05-27,"No"
"enoxaparin sodium",2016-09-15,"No"
"entacapone",1998-09-16,"No"
"entecavir",2006-06-26,"No"
"entrectinib",2020-07-31,"No"
"enzalutamide",2013-06-21,"No"
"epcoritamab",2023-09-22,"No"
"epinephrine",2024-08-22,"No"
"eplontersen",2025-03-06,"No"
"epoetin alfa",2007-08-27,"No"
"epoetin beta",1997-07-16,"No"
"epoetin theta",2009-10-23,"No"
"epoetin zeta",2007-12-18,"No"
"eptacog alfa (activated)",1996-02-23,"No"
"eptacog beta (activated)",2022-07-15,"No"
"eptifibatide",2016-01-11,"No"
"eptinezumab",2022-01-24,"No"
"eravacycline",2018-09-20,"No"
"erdafitinib",2024-08-22,"No"
"erenumab",2018-07-26,"No"
"eribulin",2011-03-17,"No"
"erlotinib",2005-09-19,"No"
"ertapenem",2002-04-18,"No"
"ertugliflozin",2018-03-21,"No"
"ertugliflozin;metformin hydrochloride",2018-03-23,"No"
"ertugliflozin;sitagliptin",2018-03-23,"No"
"esketamine",2019-12-18,"No"
"eslicarbazepine acetate",2009-04-21,"No"
"esomeprazole",2013-08-26,"No"
"estetrol",2026-03-26,"No"
"estetrol;drospirenone",2021-05-19,"No"
"etanercept",2000-02-02,"No"
"etelcalcetide",2016-11-11,"No"
"etranacogene dezaparvovec",2023-02-20,"Yes"
"etrasimod",2024-02-16,"No"
"etravirine",2008-08-28,"No"
"etuvetidigene autotemcel",2026-01-09,"Yes"
"everolimus",2009-08-02,"No"
"evinacumab",2021-06-17,"No"
"evolocumab",2015-07-17,"No"
"ex vivo expanded autologous human corneal epithelial cells containing stem cells",2015-02-17,"No"
"exagamglogene autotemcel",2024-02-09,"Yes"
"exenatide",2006-11-20,"No"
"fampridine",2011-07-20,"No"
"faricimab",2022-09-15,"No"
"febuxostat",2008-04-21,"No"
"fedratinib",2021-02-08,"Yes"
"fenfluramine",2020-12-18,"Yes"
"fenofibrate;pravastatin",2011-04-14,"No"
"fenofibrate;simvastatin",2013-08-26,"No"
"fentanyl",2008-04-04,"No"
"ferric citrate coordination complex",2025-06-11,"No"
"ferric maltol",2016-02-18,"No"
"fesoterodine",2007-04-20,"No"
"fezolinetant",2023-12-07,"No"
"fidaxomicin",2011-12-05,"No"
"filgotinib",2020-09-24,"No"
"filgrastim",2008-09-15,"No"
"finerenone",2022-02-16,"No"
"fingolimod",2011-03-17,"No"
"florbetaben (18f)",2014-02-20,"No"
"florbetapir (18f)",2013-01-14,"No"
"flortaucipir (18f)",2024-08-22,"No"
"fluciclovine (18f)",2017-05-21,"No"
"flutemetamol (18f)",2014-08-22,"No"
"fluticasone furoate",2008-01-11,"No"
"fluticasone furoate;umeclidinium;vilanterol",2017-11-15,"No"
"fluticasone furoate;vilanterol",2013-11-13,"No"
"follitropin alfa",1995-10-20,"No"
"follitropin alfa;lutropin alfa",2007-06-25,"No"
"follitropin beta",1996-05-02,"No"
"follitropin delta",2016-12-12,"No"
"fondaparinux sodium",2002-03-20,"No"
"formoterol fumarate dihydrate;glycopyrronium;budesonide",2022-01-06,"No"
"formoterol;glycopyrronium bromide;budesonide",2020-12-09,"No"
"fosaprepitant",2008-01-11,"No"
"fosdenopterin",2022-09-15,"Yes"
"fostamatinib",2020-01-09,"No"
"fostemsavir",2021-02-04,"No"
"fremanezumab",2019-03-28,"No"
"fruquintinib",2024-06-20,"No"
"fulvestrant",2004-03-09,"No"
"furosemide",2026-05-29,"No"
"futibatinib",2023-07-04,"No"
"gadopiclenol",2023-12-07,"No"
"galcanezumab",2018-11-14,"No"
"gallium (68ga) chloride;germanium (68ge) chloride",2024-08-01,"No"
"galsulfase",2006-01-23,"No"
"ganaxolone",2023-07-26,"Yes"
"ganirelix",2000-05-16,"No"
"garadacimab",2025-02-10,"No"
"gefapixant",2023-09-15,"No"
"gefitinib",2009-06-24,"No"
"gemtuzumab ozogamicin",2018-04-19,"Yes"
"germanium (68ge) chloride;gallium (68ga) chloride",2026-01-08,"No"
"gilteritinib",2019-10-24,"Yes"
"givinostat",2025-06-06,"Yes"
"givosiran",2020-03-02,"Yes"
"glasdegib",2020-06-26,"Yes"
"glecaprevir;pibrentasvir",2017-07-26,"No"
"glibenclamide",2018-05-24,"Yes"
"glofitamab",2023-07-07,"No"
"glucagon",2019-12-16,"No"
"glucarpidase",2022-01-11,"Yes"
"glycerol phenylbutyrate",2015-11-26,"Yes"
"glycopyrronium bromide",2012-09-28,"No"
"glycopyrronium;formoterol fumarate dihydrate",2018-12-18,"No"
"golimumab",2009-10-01,"No"
"gozetotide",2022-12-09,"No"
"granisetron",2012-04-20,"No"
"guanfacine",2015-09-17,"No"
"guselkumab",2017-11-10,"No"
"hepatitis a (inactivated) and hepatitis b (rdna) (hab) vaccine (adsorbed)",1997-02-10,"No"
"hepatitis b surface antigen",2021-02-18,"No"
"hepatitis b vaccine (recombinant dna)",2001-04-27,"No"
"hepatitis a (inactivated) and hepatitis b (rdna) (hab) vaccine (adsorbed)",1996-09-19,"No"
"hepatitis b (rdna) vaccine (adjuvanted, adsorbed)",2005-02-02,"No"
"herpes zoster vaccine (recombinant, adjuvanted)",2018-03-21,"No"
"histamine dihydrochloride",2008-10-07,"No"
"human coagulation factor viii / human von willebrand factor",2013-08-12,"No"
"human coagulation factor x",2016-03-16,"Yes"
"human fibrinogen;human thrombin",2004-06-08,"No"
"human hepatitis b immunoglobulin",2009-11-30,"No"
"human insulin (rdna)",2002-10-07,"No"
"human normal immunoglobulin",2006-01-19,"No"
"human normal immunoglobulin (ivig)",2008-04-24,"No"
"human normal immunoglobulin (scig)",2011-04-14,"No"
"human papillomavirus 9-valent vaccine (recombinant, adsorbed)",2015-06-10,"No"
"human papillomavirus vaccine [types 16, 18] (recombinant, adjuvanted, adsorbed)",2007-09-20,"No"
"human papillomavirus vaccine [types 6, 11, 16, 18] (recombinant, adsorbed)",2006-09-20,"No"
"human protein c",2001-07-16,"No"
"hydrocortisone",2011-11-03,"No"
"hydroxocobalamin",2007-11-23,"No"
"hydroxycarbamide",2007-06-29,"No"
"ibandronic acid",1996-06-25,"No"
"ibrutinib",2014-10-21,"No"
"ibuprofen",2004-07-28,"No"
"icatibant",2008-07-11,"No"
"icosapent ethyl",2021-03-26,"No"
"idarucizumab",2015-11-20,"No"
"idebenone",2015-09-08,"No"
"idecabtagene vicleucel",2021-08-18,"Yes"
"idelalisib",2014-09-18,"No"
"idursulfase",2007-01-08,"No"
"iloprost",2003-09-15,"No"
"imatinib",2001-11-07,"No"
"imetelstat",2025-03-07,"Yes"
"imiglucerase",1997-11-17,"No"
"imipenem;cilastatin;relebactam",2020-02-13,"No"
"imiquimod",1998-09-18,"No"
"imlifidase",2020-08-25,"Yes"
"imlunestrant",2026-01-09,"No"
"inavolisib",2025-07-18,"No"
"inclisiran",2020-12-09,"No"
"indacaterol",2009-11-29,"No"
"indacaterol;glycopyrronium bromide",2013-09-18,"No"
"indacaterol;glycopyrronium bromide;mometasone",2020-07-03,"No"
"indacaterol;glycopyrronium;mometasone furoate",2020-07-03,"No"
"indacaterol;mometasone",2020-05-30,"No"
"inebilizumab",2022-04-25,"No"
"infliximab",1999-08-13,"No"
"influenza mrna vaccine;covid-19 mrna vaccine",2026-04-20,"No"
"influenza vaccine (live attenuated, nasal)",2024-06-03,"No"
"influenza vaccine (surface antigen, inactivated, adjuvanted)",2024-11-15,"No"
"influenza vaccine (surface antigen, inactivated, prepared in cell cultures)",2024-11-15,"No"
"inotersen",2018-07-06,"Yes"
"inotuzumab ozogamicin",2017-06-28,"Yes"
"insulin aspart",1999-09-07,"No"
"insulin degludec",2013-01-20,"No"
"insulin degludec;insulin aspart",2013-01-21,"No"
"insulin degludec;liraglutide",2014-09-18,"No"
"insulin detemir",2004-06-01,"No"
